                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    154 	.globl _gatelost
                                    155 	.globl _overflow
                                    156 	.globl _ledReady
                                    157 	.globl _leds
                                    158 	.globl _mode
                                    159 	.globl _freqcount
                                    160 	.globl _incount
                                    161 	.globl _freqCnt
                                    162 	.globl _inCnt
                                    163 	.globl _mainFreq
                                    164 	.globl _delay
                                    165 	.globl _keydly
                                    166 	.globl _speed
                                    167 	.globl _gateDelay
                                    168 	.globl _msTick
                                    169 	.globl _led_d
                                    170 	.globl _num_i
                                    171 	.globl _led_i
                                    172 ;--------------------------------------------------------
                                    173 ; special function registers
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0	=	0x0080
                           000081   178 _SP	=	0x0081
                           000082   179 _DPL	=	0x0082
                           000083   180 _DPH	=	0x0083
                           000087   181 _PCON	=	0x0087
                           000088   182 _TCON	=	0x0088
                           000089   183 _TMOD	=	0x0089
                           00008A   184 _TL0	=	0x008a
                           00008B   185 _TL1	=	0x008b
                           00008C   186 _TH0	=	0x008c
                           00008D   187 _TH1	=	0x008d
                           000090   188 _P1	=	0x0090
                           000098   189 _SCON	=	0x0098
                           000099   190 _SBUF	=	0x0099
                           0000A0   191 _P2	=	0x00a0
                           0000A8   192 _IE	=	0x00a8
                           0000B0   193 _P3	=	0x00b0
                           0000B8   194 _IP	=	0x00b8
                           0000C8   195 _T2CON	=	0x00c8
                           0000C9   196 _T2MOD	=	0x00c9
                           0000CA   197 _RCAP2L	=	0x00ca
                           0000CB   198 _RCAP2H	=	0x00cb
                           0000CC   199 _TL2	=	0x00cc
                           0000CD   200 _TH2	=	0x00cd
                           0000D0   201 _PSW	=	0x00d0
                           0000E0   202 _ACC	=	0x00e0
                           0000E0   203 _A	=	0x00e0
                           0000F0   204 _B	=	0x00f0
                                    205 ;--------------------------------------------------------
                                    206 ; special function bits
                                    207 ;--------------------------------------------------------
                                    208 	.area RSEG    (ABS,DATA)
      000000                        209 	.org 0x0000
                           000080   210 _P0_0	=	0x0080
                           000081   211 _P0_1	=	0x0081
                           000082   212 _P0_2	=	0x0082
                           000083   213 _P0_3	=	0x0083
                           000084   214 _P0_4	=	0x0084
                           000085   215 _P0_5	=	0x0085
                           000086   216 _P0_6	=	0x0086
                           000087   217 _P0_7	=	0x0087
                           000088   218 _IT0	=	0x0088
                           000089   219 _IE0	=	0x0089
                           00008A   220 _IT1	=	0x008a
                           00008B   221 _IE1	=	0x008b
                           00008C   222 _TR0	=	0x008c
                           00008D   223 _TF0	=	0x008d
                           00008E   224 _TR1	=	0x008e
                           00008F   225 _TF1	=	0x008f
                           000090   226 _P1_0	=	0x0090
                           000091   227 _P1_1	=	0x0091
                           000092   228 _P1_2	=	0x0092
                           000093   229 _P1_3	=	0x0093
                           000094   230 _P1_4	=	0x0094
                           000095   231 _P1_5	=	0x0095
                           000096   232 _P1_6	=	0x0096
                           000097   233 _P1_7	=	0x0097
                           000090   234 _T2	=	0x0090
                           000091   235 _T2EX	=	0x0091
                           000098   236 _RI	=	0x0098
                           000099   237 _TI	=	0x0099
                           00009A   238 _RB8	=	0x009a
                           00009B   239 _TB8	=	0x009b
                           00009C   240 _REN	=	0x009c
                           00009D   241 _SM2	=	0x009d
                           00009E   242 _SM1	=	0x009e
                           00009F   243 _SM0	=	0x009f
                           0000A0   244 _P2_0	=	0x00a0
                           0000A1   245 _P2_1	=	0x00a1
                           0000A2   246 _P2_2	=	0x00a2
                           0000A3   247 _P2_3	=	0x00a3
                           0000A4   248 _P2_4	=	0x00a4
                           0000A5   249 _P2_5	=	0x00a5
                           0000A6   250 _P2_6	=	0x00a6
                           0000A7   251 _P2_7	=	0x00a7
                           0000A8   252 _EX0	=	0x00a8
                           0000A9   253 _ET0	=	0x00a9
                           0000AA   254 _EX1	=	0x00aa
                           0000AB   255 _ET1	=	0x00ab
                           0000AC   256 _ES	=	0x00ac
                           0000AD   257 _ET2	=	0x00ad
                           0000AF   258 _EA	=	0x00af
                           0000B0   259 _P3_0	=	0x00b0
                           0000B1   260 _P3_1	=	0x00b1
                           0000B2   261 _P3_2	=	0x00b2
                           0000B3   262 _P3_3	=	0x00b3
                           0000B4   263 _P3_4	=	0x00b4
                           0000B5   264 _P3_5	=	0x00b5
                           0000B6   265 _P3_6	=	0x00b6
                           0000B7   266 _P3_7	=	0x00b7
                           0000B0   267 _RXD	=	0x00b0
                           0000B1   268 _TXD	=	0x00b1
                           0000B2   269 _INT0	=	0x00b2
                           0000B3   270 _INT1	=	0x00b3
                           0000B4   271 _T0	=	0x00b4
                           0000B5   272 _T1	=	0x00b5
                           0000B6   273 _WR	=	0x00b6
                           0000B7   274 _RD	=	0x00b7
                           0000B8   275 _PX0	=	0x00b8
                           0000B9   276 _PT0	=	0x00b9
                           0000BA   277 _PX1	=	0x00ba
                           0000BB   278 _PT1	=	0x00bb
                           0000BC   279 _PS	=	0x00bc
                           0000BD   280 _PT2	=	0x00bd
                           0000C8   281 _T2CON_0	=	0x00c8
                           0000C9   282 _T2CON_1	=	0x00c9
                           0000CA   283 _T2CON_2	=	0x00ca
                           0000CB   284 _T2CON_3	=	0x00cb
                           0000CC   285 _T2CON_4	=	0x00cc
                           0000CD   286 _T2CON_5	=	0x00cd
                           0000CE   287 _T2CON_6	=	0x00ce
                           0000CF   288 _T2CON_7	=	0x00cf
                           0000C8   289 _CP_RL2	=	0x00c8
                           0000C9   290 _C_T2	=	0x00c9
                           0000CA   291 _TR2	=	0x00ca
                           0000CB   292 _EXEN2	=	0x00cb
                           0000CC   293 _TCLK	=	0x00cc
                           0000CD   294 _RCLK	=	0x00cd
                           0000CE   295 _EXF2	=	0x00ce
                           0000CF   296 _TF2	=	0x00cf
                           0000D0   297 _P	=	0x00d0
                           0000D1   298 _FL	=	0x00d1
                           0000D2   299 _OV	=	0x00d2
                           0000D3   300 _RS0	=	0x00d3
                           0000D4   301 _RS1	=	0x00d4
                           0000D5   302 _F0	=	0x00d5
                           0000D6   303 _AC	=	0x00d6
                           0000D7   304 _CY	=	0x00d7
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable register banks
                                    307 ;--------------------------------------------------------
                                    308 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        309 	.ds 8
                                    310 ;--------------------------------------------------------
                                    311 ; internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area DSEG    (DATA)
      000000                        314 _led_i::
      000000                        315 	.ds 1
      000001                        316 _num_i::
      000001                        317 	.ds 1
      000002                        318 _led_d::
      000002                        319 	.ds 1
      000003                        320 _msTick::
      000003                        321 	.ds 1
      000004                        322 _gateDelay::
      000004                        323 	.ds 1
      000005                        324 _speed::
      000005                        325 	.ds 1
      000006                        326 _keydly::
      000006                        327 	.ds 1
      000007                        328 _delay::
      000007                        329 	.ds 2
      000009                        330 _mainFreq::
      000009                        331 	.ds 4
      00000D                        332 _inCnt::
      00000D                        333 	.ds 4
      000011                        334 _freqCnt::
      000011                        335 	.ds 4
      000015                        336 _incount::
      000015                        337 	.ds 4
      000019                        338 _freqcount::
      000019                        339 	.ds 4
      00001D                        340 _putlong_a_65536_13:
      00001D                        341 	.ds 4
      000021                        342 _readKey_keylong_65536_23:
      000021                        343 	.ds 2
      000023                        344 _readKey_gotkey_65536_23:
      000023                        345 	.ds 1
      000024                        346 _mode::
      000024                        347 	.ds 1
                                    348 ;--------------------------------------------------------
                                    349 ; overlayable items in internal ram 
                                    350 ;--------------------------------------------------------
                                    351 	.area	OSEG    (OVR,DATA)
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; Stack segment in internal ram 
                                    355 ;--------------------------------------------------------
                                    356 	.area	SSEG
      000000                        357 __start__stack:
      000000                        358 	.ds	1
                                    359 
                                    360 ;--------------------------------------------------------
                                    361 ; indirectly addressable internal ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area ISEG    (DATA)
      000000                        364 _leds::
      000000                        365 	.ds 8
      000008                        366 _putlong_buf_65536_14:
      000008                        367 	.ds 8
                                    368 ;--------------------------------------------------------
                                    369 ; absolute internal ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area IABS    (ABS,DATA)
                                    372 	.area IABS    (ABS,DATA)
                                    373 ;--------------------------------------------------------
                                    374 ; bit data
                                    375 ;--------------------------------------------------------
                                    376 	.area BSEG    (BIT)
      000000                        377 _ledReady::
      000000                        378 	.ds 1
      000001                        379 _overflow::
      000001                        380 	.ds 1
      000002                        381 _gatelost::
      000002                        382 	.ds 1
      000003                        383 _longdown::
      000003                        384 	.ds 1
      000004                        385 _readKey_longdown_65536_23:
      000004                        386 	.ds 1
                                    387 ;--------------------------------------------------------
                                    388 ; paged external ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area PSEG    (PAG,XDATA)
                                    391 ;--------------------------------------------------------
                                    392 ; external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area XSEG    (XDATA)
                                    395 ;--------------------------------------------------------
                                    396 ; absolute external ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XABS    (ABS,XDATA)
                                    399 ;--------------------------------------------------------
                                    400 ; external initialized ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area XISEG   (XDATA)
                                    403 	.area HOME    (CODE)
                                    404 	.area GSINIT0 (CODE)
                                    405 	.area GSINIT1 (CODE)
                                    406 	.area GSINIT2 (CODE)
                                    407 	.area GSINIT3 (CODE)
                                    408 	.area GSINIT4 (CODE)
                                    409 	.area GSINIT5 (CODE)
                                    410 	.area GSINIT  (CODE)
                                    411 	.area GSFINAL (CODE)
                                    412 	.area CSEG    (CODE)
                                    413 ;--------------------------------------------------------
                                    414 ; interrupt vector 
                                    415 ;--------------------------------------------------------
                                    416 	.area HOME    (CODE)
      000000                        417 __interrupt_vect:
      000000 02r00r00         [24]  418 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  419 	reti
      000004                        420 	.ds	7
      00000B 02r00r00         [24]  421 	ljmp	_counter0
      00000E                        422 	.ds	5
      000013 32               [24]  423 	reti
      000014                        424 	.ds	7
      00001B 02r00r0A         [24]  425 	ljmp	_counter1
      00001E                        426 	.ds	5
      000023 02r00r14         [24]  427 	ljmp	_serialPort
      000026                        428 	.ds	5
      00002B 02r00r40         [24]  429 	ljmp	_timer2
                                    430 ;--------------------------------------------------------
                                    431 ; global & static initialisations
                                    432 ;--------------------------------------------------------
                                    433 	.area HOME    (CODE)
                                    434 	.area GSINIT  (CODE)
                                    435 	.area GSFINAL (CODE)
                                    436 	.area GSINIT  (CODE)
                                    437 	.globl __sdcc_gsinit_startup
                                    438 	.globl __sdcc_program_startup
                                    439 	.globl __start__stack
                                    440 	.globl __mcs51_genXINIT
                                    441 	.globl __mcs51_genXRAMCLEAR
                                    442 	.globl __mcs51_genRAMCLEAR
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'readKey'
                                    445 ;------------------------------------------------------------
                                    446 ;keylong                   Allocated with name '_readKey_keylong_65536_23'
                                    447 ;gotkey                    Allocated with name '_readKey_gotkey_65536_23'
                                    448 ;k                         Allocated to registers r7 
                                    449 ;key                       Allocated to registers r6 
                                    450 ;------------------------------------------------------------
                                    451 ;	main.c:133: static __bit longdown=false;
                                    452 ;	assignBit
      000000 C2*04            [12]  453 	clr	_readKey_longdown_65536_23
                                    454 ;	main.c:134: static unsigned int keylong=KEYLONG;
      000002 75*21 F4         [24]  455 	mov	_readKey_keylong_65536_23,#0xf4
      000005 75*22 01         [24]  456 	mov	(_readKey_keylong_65536_23 + 1),#0x01
                                    457 ;	main.c:136: static unsigned char gotkey=0;
      000008 75*23 00         [24]  458 	mov	_readKey_gotkey_65536_23,#0x00
                                    459 ;	main.c:21: char led_i,num_i=0;
      00000B 75*01 00         [24]  460 	mov	_num_i,#0x00
                                    461 ;	main.c:24: unsigned char msTick=0,gateDelay=0,speed=NORMAL,keydly=KEYDLY;
      00000E 75*03 00         [24]  462 	mov	_msTick,#0x00
                                    463 ;	main.c:24: unsigned int delay=0;
      000011 75*04 00         [24]  464 	mov	_gateDelay,#0x00
                                    465 ;	main.c:24: unsigned char msTick=0,gateDelay=0,speed=NORMAL,keydly=KEYDLY;
      000014 75*05 64         [24]  466 	mov	_speed,#0x64
                                    467 ;	main.c:24: unsigned int delay=0;
      000017 75*06 32         [24]  468 	mov	_keydly,#0x32
                                    469 ;	main.c:25: unsigned long mainFreq=FREQ;
      00001A E4               [12]  470 	clr	a
      00001B F5*07            [12]  471 	mov	_delay,a
      00001D F5*08            [12]  472 	mov	(_delay + 1),a
                                    473 ;	main.c:26: __code char cymomer[]  = {0x63,0x89,0x55,0xc5,0x55,0x21,0xf5,0xff};
      00001F 75*09 80         [24]  474 	mov	_mainFreq,#0x80
      000022 75*0A 96         [24]  475 	mov	(_mainFreq + 1),#0x96
      000025 75*0B 98         [24]  476 	mov	(_mainFreq + 2),#0x98
                                    477 ;	1-genFromRTrack replaced	mov	(_mainFreq + 3),#0x00
      000028 F5*0C            [12]  478 	mov	(_mainFreq + 3),a
                                    479 ;	main.c:156: enum{Freq,Counter} mode=Freq;
                                    480 ;	1-genFromRTrack replaced	mov	_mode,#0x00
      00002A F5*24            [12]  481 	mov	_mode,a
                                    482 ;	main.c:22: __bit ledReady,overflow=false,gatelost=false;
                                    483 ;	assignBit
      00002C C2*01            [12]  484 	clr	_overflow
                                    485 ;	main.c:22: char led_d;
                                    486 ;	assignBit
      00002E C2*02            [12]  487 	clr	_gatelost
                                    488 ;	main.c:130: __bit longdown=false;
                                    489 ;	assignBit
      000030 C2*03            [12]  490 	clr	_longdown
                                    491 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  492 	ljmp	__sdcc_program_startup
                                    493 ;--------------------------------------------------------
                                    494 ; Home
                                    495 ;--------------------------------------------------------
                                    496 	.area HOME    (CODE)
                                    497 	.area HOME    (CODE)
      00002E                        498 __sdcc_program_startup:
      00002E 02r03r10         [24]  499 	ljmp	_main
                                    500 ;	return from main will return to caller
                                    501 ;--------------------------------------------------------
                                    502 ; code
                                    503 ;--------------------------------------------------------
                                    504 	.area CSEG    (CODE)
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'counter0'
                                    507 ;------------------------------------------------------------
                                    508 ;	main.c:40: void counter0() __interrupt 1{
                                    509 ;	-----------------------------------------
                                    510 ;	 function counter0
                                    511 ;	-----------------------------------------
      000000                        512 _counter0:
                           000007   513 	ar7 = 0x07
                           000006   514 	ar6 = 0x06
                           000005   515 	ar5 = 0x05
                           000004   516 	ar4 = 0x04
                           000003   517 	ar3 = 0x03
                           000002   518 	ar2 = 0x02
                           000001   519 	ar1 = 0x01
                           000000   520 	ar0 = 0x00
      000000 C0 E0            [24]  521 	push	acc
                                    522 ;	main.c:41: ++inCnt.b3;
      000002 E5*10            [12]  523 	mov	a,(_inCnt + 0x0003)
      000004 04               [12]  524 	inc	a
      000005 F5*10            [12]  525 	mov	(_inCnt + 0x0003),a
                                    526 ;	main.c:42: }
      000007 D0 E0            [24]  527 	pop	acc
      000009 32               [24]  528 	reti
                                    529 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    530 ;	eliminated unneeded push/pop ar1
                                    531 ;	eliminated unneeded push/pop ar0
                                    532 ;	eliminated unneeded push/pop psw
                                    533 ;	eliminated unneeded push/pop dpl
                                    534 ;	eliminated unneeded push/pop dph
                                    535 ;	eliminated unneeded push/pop b
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'counter1'
                                    538 ;------------------------------------------------------------
                                    539 ;	main.c:43: void counter1() __interrupt 3{
                                    540 ;	-----------------------------------------
                                    541 ;	 function counter1
                                    542 ;	-----------------------------------------
      00000A                        543 _counter1:
      00000A C0 E0            [24]  544 	push	acc
                                    545 ;	main.c:44: ++freqCnt.b3;
      00000C E5*14            [12]  546 	mov	a,(_freqCnt + 0x0003)
      00000E 04               [12]  547 	inc	a
      00000F F5*14            [12]  548 	mov	(_freqCnt + 0x0003),a
                                    549 ;	main.c:45: }
      000011 D0 E0            [24]  550 	pop	acc
      000013 32               [24]  551 	reti
                                    552 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    553 ;	eliminated unneeded push/pop ar1
                                    554 ;	eliminated unneeded push/pop ar0
                                    555 ;	eliminated unneeded push/pop psw
                                    556 ;	eliminated unneeded push/pop dpl
                                    557 ;	eliminated unneeded push/pop dph
                                    558 ;	eliminated unneeded push/pop b
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'serialPort'
                                    561 ;------------------------------------------------------------
                                    562 ;	main.c:46: void serialPort() __interrupt 4{
                                    563 ;	-----------------------------------------
                                    564 ;	 function serialPort
                                    565 ;	-----------------------------------------
      000014                        566 _serialPort:
      000014 C0 E0            [24]  567 	push	acc
      000016 C0 01            [24]  568 	push	ar1
      000018 C0 D0            [24]  569 	push	psw
      00001A 75 D0 00         [24]  570 	mov	psw,#0x00
                                    571 ;	main.c:47: if(RI)RI=0;
                                    572 ;	assignBit
      00001D 10 98 02         [24]  573 	jbc	_RI,00122$
      000020 80 00            [24]  574 	sjmp	00102$
      000022                        575 00122$:
      000022                        576 00102$:
                                    577 ;	main.c:48: if(TI){
                                    578 ;	main.c:49: TI=0;
                                    579 ;	assignBit
      000022 10 99 02         [24]  580 	jbc	_TI,00123$
      000025 80 12            [24]  581 	sjmp	00108$
      000027                        582 00123$:
                                    583 ;	main.c:50: if(!ledReady){
      000027 20*00 0D         [24]  584 	jb	_ledReady,00104$
                                    585 ;	main.c:51: SBUF=leds[led_i];
      00002A E5*00            [12]  586 	mov	a,_led_i
      00002C 24r00            [12]  587 	add	a,#_leds
      00002E F9               [12]  588 	mov	r1,a
      00002F 87 99            [24]  589 	mov	_SBUF,@r1
                                    590 ;	main.c:52: P3_2=0;
                                    591 ;	assignBit
      000031 C2 B2            [12]  592 	clr	_P3_2
                                    593 ;	main.c:53: ledReady=1;
                                    594 ;	assignBit
      000033 D2*00            [12]  595 	setb	_ledReady
      000035 80 02            [24]  596 	sjmp	00108$
      000037                        597 00104$:
                                    598 ;	main.c:55: P3_2=1;
                                    599 ;	assignBit
      000037 D2 B2            [12]  600 	setb	_P3_2
      000039                        601 00108$:
                                    602 ;	main.c:58: }
      000039 D0 D0            [24]  603 	pop	psw
      00003B D0 01            [24]  604 	pop	ar1
      00003D D0 E0            [24]  605 	pop	acc
      00003F 32               [24]  606 	reti
                                    607 ;	eliminated unneeded push/pop ar0
                                    608 ;	eliminated unneeded push/pop dpl
                                    609 ;	eliminated unneeded push/pop dph
                                    610 ;	eliminated unneeded push/pop b
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'timer2'
                                    613 ;------------------------------------------------------------
                                    614 ;	main.c:59: void timer2(void) __interrupt 5{
                                    615 ;	-----------------------------------------
                                    616 ;	 function timer2
                                    617 ;	-----------------------------------------
      000040                        618 _timer2:
      000040 C0 E0            [24]  619 	push	acc
      000042 C0 82            [24]  620 	push	dpl
      000044 C0 83            [24]  621 	push	dph
      000046 C0 D0            [24]  622 	push	psw
                                    623 ;	main.c:60: TF2=0;
                                    624 ;	assignBit
      000048 C2 CF            [12]  625 	clr	_TF2
                                    626 ;	main.c:61: ledReady=0;
                                    627 ;	assignBit
      00004A C2*00            [12]  628 	clr	_ledReady
                                    629 ;	main.c:62: if(++led_i>7)led_i=0;
      00004C 05*00            [12]  630 	inc	_led_i
      00004E E5*00            [12]  631 	mov	a,_led_i
      000050 24 F8            [12]  632 	add	a,#0xff - 0x07
      000052 50 03            [24]  633 	jnc	00102$
      000054 75*00 00         [24]  634 	mov	_led_i,#0x00
      000057                        635 00102$:
                                    636 ;	main.c:63: SBUF=LedDigit[led_i];
      000057 E5*00            [12]  637 	mov	a,_led_i
      000059 90r00r10         [24]  638 	mov	dptr,#_LedDigit
      00005C 93               [24]  639 	movc	a,@a+dptr
      00005D F5 99            [12]  640 	mov	_SBUF,a
                                    641 ;	main.c:64: if(--msTick==0){
      00005F D5*03 09         [24]  642 	djnz	_msTick,00107$
                                    643 ;	main.c:65: msTick=speed;
      000062 85*05*03         [24]  644 	mov	_msTick,_speed
                                    645 ;	main.c:66: if(gateDelay>0)gateDelay--;
      000065 E5*04            [12]  646 	mov	a,_gateDelay
      000067 60 02            [24]  647 	jz	00107$
      000069 15*04            [12]  648 	dec	_gateDelay
      00006B                        649 00107$:
                                    650 ;	main.c:68: }
      00006B D0 D0            [24]  651 	pop	psw
      00006D D0 83            [24]  652 	pop	dph
      00006F D0 82            [24]  653 	pop	dpl
      000071 D0 E0            [24]  654 	pop	acc
      000073 32               [24]  655 	reti
                                    656 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    657 ;	eliminated unneeded push/pop b
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'putstr'
                                    660 ;------------------------------------------------------------
                                    661 ;s                         Allocated to registers 
                                    662 ;i                         Allocated to registers r4 
                                    663 ;------------------------------------------------------------
                                    664 ;	main.c:72: void putstr(char *s){
                                    665 ;	-----------------------------------------
                                    666 ;	 function putstr
                                    667 ;	-----------------------------------------
      000074                        668 _putstr:
      000074 AD 82            [24]  669 	mov	r5,dpl
      000076 AE 83            [24]  670 	mov	r6,dph
      000078 AF F0            [24]  671 	mov	r7,b
                                    672 ;	main.c:74: do{
      00007A 7C 07            [12]  673 	mov	r4,#0x07
      00007C                        674 00101$:
                                    675 ;	main.c:75: leds[i]=*s;
      00007C EC               [12]  676 	mov	a,r4
      00007D 24r00            [12]  677 	add	a,#_leds
      00007F F9               [12]  678 	mov	r1,a
      000080 8D 82            [24]  679 	mov	dpl,r5
      000082 8E 83            [24]  680 	mov	dph,r6
      000084 8F F0            [24]  681 	mov	b,r7
      000086 12r00r00         [24]  682 	lcall	__gptrget
      000089 FB               [12]  683 	mov	r3,a
      00008A A3               [24]  684 	inc	dptr
      00008B AD 82            [24]  685 	mov	r5,dpl
      00008D AE 83            [24]  686 	mov	r6,dph
      00008F A7 03            [24]  687 	mov	@r1,ar3
                                    688 ;	main.c:76: s++;
                                    689 ;	main.c:77: }while(i--);
      000091 8C 03            [24]  690 	mov	ar3,r4
      000093 1C               [12]  691 	dec	r4
      000094 EB               [12]  692 	mov	a,r3
      000095 70 E5            [24]  693 	jnz	00101$
                                    694 ;	main.c:78: }
      000097 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'putlong'
                                    698 ;------------------------------------------------------------
                                    699 ;a                         Allocated with name '_putlong_a_65536_13'
                                    700 ;i                         Allocated to registers r3 
                                    701 ;c                         Allocated to registers r7 
                                    702 ;buf                       Allocated with name '_putlong_buf_65536_14'
                                    703 ;------------------------------------------------------------
                                    704 ;	main.c:79: void putlong(unsigned long a){
                                    705 ;	-----------------------------------------
                                    706 ;	 function putlong
                                    707 ;	-----------------------------------------
      000098                        708 _putlong:
      000098 85 82*1D         [24]  709 	mov	_putlong_a_65536_13,dpl
      00009B 85 83*1E         [24]  710 	mov	(_putlong_a_65536_13 + 1),dph
